Id,Prediction
969,0
970,0
972,0
975,1
978,0
979,1
987,0
991,0
992,0
993,0
994,0
995,0
998,0
999,1
1000,0
1008,0
1010,1
1019,0
1020,0
1024,1
1030,1
1031,0
1035,0
1036,0
1042,1
1043,0
1047,1
1049,1
1051,0
1055,1
1056,0
1057,1
1059,0
1060,1
1066,1
1067,0
1072,1
1073,1
1074,1
1076,0
1077,1
1081,1
1084,0
1087,0
1096,0
1100,1
1105,1
1109,1
1110,1
1111,0
1112,1
1113,0
1120,1
1131,0
1137,1
1138,1
1143,1
1147,1
1148,1
1151,1
1154,0
1157,0
1161,1
1165,1
1167,0
1170,1
1180,1
1182,1
1183,0
1184,1
1188,0
1191,0
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,0
1204,0
1211,1
1212,0
1218,1
1219,1
1223,0
1224,1
1226,0
1227,1
1228,0
1232,0
1233,1
1234,1
1236,0
1242,0
1252,1
1254,0
1255,1
1256,1
1259,0
1264,1
1272,0
1275,1
1276,0
1281,0
1282,1
1291,0
1292,0
1294,0
1296,0
1297,0
1298,1
1302,0
1304,0
1313,1
1314,1
1315,0
1318,1
1319,0
1321,1
1322,0
1323,1
1327,1
1331,0
1332,0
1333,0
1336,0
1346,1
1350,1
1351,0
1352,1
1353,0
1354,1
1355,0
1357,0
1358,1
1367,1
1371,0
1372,0
1377,0
1378,1
1379,1
1380,0
1382,0
1388,1
1389,0
1391,1
1392,0
1394,0
1402,1
1410,1
1412,0
1415,1
1420,0
1425,0
1427,0
1435,0
1436,0
1437,0
1438,0
1439,0
1441,1
1444,0
1445,1
1447,0
1448,0
1450,1
1453,0
1461,0
1463,0
1465,0
1472,1
1474,0
1476,0
1477,0
1484,0
1488,1
1489,0
1490,1
1495,0
1497,0
1501,0
1502,0
1505,0
1507,0
1512,0
1518,1
1523,0
1525,0
1529,0
1530,0
1531,0
1532,1
1534,0
1535,0
1540,0
1541,1
1542,0
1543,1
1551,0
1552,1
1553,1
1556,1
1557,1
1564,1
1570,1
1576,1
1577,0
1578,0
1579,1
1581,1
1586,1
1590,1
1592,1
1595,0
1598,1
1599,1
1600,1
1605,1
1606,1
1611,1
1614,1
1615,1
1617,1
1618,0
1620,0
1624,1
1629,0
1631,1
1634,1
1638,1
1639,1
1640,1
1641,0
1642,1
1647,1
1648,1
1649,1
1650,0
1655,0
1656,0
1657,0
1659,1
1663,0
1667,1
1669,1
1670,0
1672,1
1675,1
1677,1
1678,1
1682,0
1683,1
1684,1
1686,0
1689,0
1690,1
1694,0
1699,1
1700,0
1701,1
1702,1
1703,1
1706,0
1708,0
1710,1
1712,1
1715,1
1717,0
1720,0
1722,1
1724,1
1725,1
1730,1
1731,0
1733,0
1736,1
1737,0
1740,1
1747,1
1752,1
1753,0
1755,0
1760,1
1761,1
1763,0
1766,1
1767,1
1776,1
1778,1
1780,1
1782,0
1788,1
1789,1
1791,1
1796,0
1807,1
1813,0
1814,1
1815,1
1819,0
1820,1
1821,0
1822,1
1825,1
1830,0
1838,1
1842,1
1844,1
1850,0
1851,1
1855,0
1857,0
1862,0
1863,0
1864,1
1866,0
1867,0
1869,1
1870,1
1872,0
1873,1
1877,1
1880,1
1882,1
1883,1
1889,0
1892,0
1894,1
1897,1
1899,1
1900,0
1901,0
1904,0
1906,1
1913,1
1915,0
1916,0
1918,0
1920,1
1921,1
1931,1
1934,0
1936,1
1937,1
1945,1
1947,0
1950,1
1959,1
1960,0
1961,0
1963,1
1964,0
1965,0
1968,1
1971,1
1974,1
1975,0
1981,1
1982,0
1985,1
1990,1
1991,0
1993,0
1994,1
1997,0
2002,1
2005,0
2008,0
2020,0
2023,0
2024,1
2031,0
2032,1
2035,1
2036,0
2037,0
2041,1
2042,0
2043,1
2045,1
2047,0
2054,0
2055,0
2056,0
2058,1
2064,1
2066,1
2068,0
2071,0
2080,0
2081,0
2082,0
2093,0
2094,0
2095,1
2096,1
2097,0
2100,0
2102,1
2112,0
2114,0
2119,0
2122,0
2124,0
2126,1
2128,0
2129,0
2130,0
2134,0
2135,0
2136,0
2138,1
2140,0
2141,1
2145,0
2148,0
2150,0
2156,0
2160,1
2161,1
2163,0
2165,1
2167,1
2170,0
2171,1
2173,1
2175,0
2176,1
2180,0
2185,0
2187,0
2192,1
2194,0
2196,0
2211,0
2212,0
2215,0
2218,0
2222,0
2223,1
2225,0
2228,0
2230,0
2239,1
2241,0
2244,0
2245,1
2248,0
2251,0
2253,0
2255,0
2264,1
2266,0
2268,0
2270,0
2272,0
2274,0
2278,0
2284,0
2285,1
2288,1
2297,0
2301,0
2307,1
2311,1
2315,1
2318,1
2319,0
2321,0
2325,0
2326,1
2327,0
2333,1
2336,0
2337,0
2339,1
2341,0
2343,1
2344,1
2349,0
2351,0
2353,0
2354,0
2356,0
2360,1
2366,0
2367,0
2370,0
2371,1
2374,1
2375,0
2378,0
2381,0
2383,0
2384,0
2387,1
2390,0
2391,0
2393,0
2394,0
2396,0
2403,1
2414,0
2416,0
2417,0
2421,0
2428,0
2430,1
2433,1
2436,0
2440,0
2441,0
2443,0
2444,0
2445,0
2446,1
2448,0
2450,0
2451,0
2452,1
2453,1
2454,0
2455,0
2456,1
2459,0
2460,1
2461,0
2463,1
2464,1
2465,0
2469,0
2471,0
2472,0
2473,1
2477,0
2480,1
2481,0
2485,1
2489,0
2490,0
2493,1
2494,1
2496,0
2498,1
2500,0
2502,0
2509,0
2510,1
2511,0
2516,0
2517,0
2519,1
2520,0
2526,0
2528,0
2529,0
2531,1
2532,1
2533,1
2534,0
2536,1
2538,0
2542,0
2544,1
2545,0
2546,1
2547,1
2548,0
2551,0
2552,0
2553,1
2557,1
2558,1
2559,1
2560,1
2561,0
2565,0
2568,0
2570,1
2573,1
2581,0
2587,0
2592,0
2596,1
2597,0
2598,0
2601,0
2609,0
2617,0
2618,1
2621,0
2623,1
2624,1
2626,0
2632,0
2633,0
2634,0
2636,0
2642,0
2647,0
2659,0
2660,0
2664,0
2668,1
2670,1
2677,0
2684,0
2694,0
2695,0
2697,1
2699,1
2700,0
2701,1
2702,0
2705,0
2710,0
2712,0
2713,1
2715,0
2719,0
2721,0
2725,1
2729,1
2733,0
2734,0
2737,0
2744,0
2748,0
2749,0
2751,1
2753,1
2754,0
2757,0
2767,1
2768,1
2769,0
2771,0
2772,1
2773,1
2774,0
2775,1
2776,1
2778,0
2779,0
2783,0
2785,0
2788,0
2797,0
2799,0
2800,0
2804,0
2809,0
2816,1
2822,0
2829,0
2831,0
2836,0
2837,0
2841,0
2845,0
2846,0
2847,1
2848,1
2851,1
2852,0
2855,0
2856,0
2858,0
2859,1
2860,0
2862,1
2864,1
2866,0
2867,1
2869,0
2870,0
2874,1
2877,0
2880,0
2892,1
2902,1
2903,1
2906,0
2908,1
2909,1
2910,0
2912,1
2914,0
2918,1
2919,1
2922,1
2926,0
2928,1
2931,0
2932,0
2935,0
2938,0
2942,1
2943,0
2944,1
2947,0
2949,1
2951,1
2958,0
2968,1
2971,1
2972,0
2981,1
2982,0
2983,1
2989,1
2991,0
2996,0
3000,0
3003,0
3004,1
3007,1
3010,1
3023,1
3025,0
3032,1
3035,1
3040,1
3041,1
3045,1
3048,1
3051,0
3052,0
3055,1
3056,1
3058,0
3066,0
3073,0
3076,1
3080,1
3082,0
3085,0
3087,0
3090,0
3091,1
3096,1
3104,0
3105,0
3106,1
3108,1
3111,1
3122,0
3124,0
3127,0
3129,1
3130,0
3133,0
3135,0
3137,1
3138,0
3141,0
3143,0
3144,0
3146,1
3147,0
3148,0
3151,0
3153,0
3154,1
3155,1
3157,0
3163,0
3164,1
3169,1
3174,0
3176,0
3178,0
3179,1
3182,1
3186,0
3190,0
3202,0
3205,0
3206,1
3207,0
3208,0
3210,0
3213,1
3215,0
3216,1
3218,0
3219,1
3220,1
3224,0
3227,1
3230,0
3240,0
3241,0
3245,1
3246,0
3247,0
3251,0
3259,0
3260,0
3263,1
3266,1
3274,1
3278,1
3282,0
3283,0
3284,1
3286,0
3287,1
3288,1
3290,0
3292,1
3295,1
3296,0
3299,1
3301,1
3304,1
3307,0
3308,0
3309,0
3310,1
3312,1
3315,0
3328,0
3331,0
3333,1
3335,1
3340,1
3345,0
3348,0
3351,1
3352,1
3356,0
3361,0
3362,1
3365,1
3367,1
3377,1
3379,0
3381,1
3386,0
3388,1
3394,0
3407,0
3410,1
3415,0
3416,1
3419,1
3425,1
3428,1
3433,0
3434,0
3436,0
3438,0
3439,1
3441,0
3442,0
3443,1
3444,0
3446,0
3448,1
3449,1
3451,0
3457,1
3460,0
3463,0
3464,1
3466,0
3470,0
3471,0
3472,0
3474,0
3478,1
3479,0
3482,0
3483,0
3485,1
3488,0
3491,0
3493,0
3500,0
3501,0
3504,1
3506,1
3512,1
3513,0
3516,1
3517,0
3518,1
3520,1
3521,0
3523,0
3524,0
3525,0
3528,1
3535,0
3536,0
3539,1
3549,1
3550,0
3553,0
3556,0
3557,0
3561,1
3569,1
3571,0
3573,0
3575,0
3576,0
3577,0
3578,0
3580,1
3581,0
3583,0
3587,0
3590,0
3593,0
3595,0
3596,1
3598,0
3611,1
3614,1
3616,0
3618,1
3619,0
3620,0
3622,1
3630,0
3633,0
3644,0
3646,0
3647,1
3648,0
3650,0
3651,0
3652,0
3655,1
3659,0
3664,1
3672,0
3673,1
3674,1
3676,1
3677,1
3680,0
3681,0
3687,1
3688,0
3691,0
3697,1
3699,1
3700,1
3702,1
3705,0
3707,0
3708,0
3711,0
3718,0
3719,0
3722,0
3723,1
3725,0
3726,0
3727,0
3729,0
3731,1
3732,0
3737,0
3739,0
3740,1
3747,0
3751,0
3753,1
3755,0
3762,0
3765,0
3769,0
3772,0
3773,0
3774,1
3778,0
3781,1
3786,0
3789,1
3793,0
3797,1
3798,1
3805,0
3810,1
3814,1
3818,1
3820,1
3823,0
3824,0
3825,0
3826,1
3827,0
3830,0
3834,1
3837,0
3843,0
3844,0
3845,1
3846,1
3849,1
3852,0
3855,1
3857,1
3859,0
3866,0
3870,0
3874,1
3879,0
3881,0
3884,0
3885,0
3886,0
3888,0
3892,0
3893,0
3894,1
3897,0
3899,0
3900,0
3904,0
3910,0
3918,0
3919,0
3920,1
3921,1
3929,0
3931,1
3936,1
3956,0
3957,0
3960,1
3962,0
3970,0
3977,0
3979,1
3980,0
3982,0
3983,1
3984,0
3985,1
3987,0
3995,0
3996,1
3999,1
4001,1
4005,1
4007,0
4010,0
4011,1
4012,0
4016,0
4019,0
4024,1
4027,0
4037,1
4039,1
4040,0
4041,0
4044,0
4050,1
4052,1
4055,1
4057,1
4064,0
4066,0
4067,0
4069,0
4070,0
4075,0
4076,1
4077,0
4078,0
4081,1
4084,1
4089,1
4092,1
4093,0
4096,0
4097,1
4098,0
4100,1
4103,0
4104,0
4105,0
4107,0
4114,0
4115,0
4121,1
4126,0
4129,1
4131,1
4133,0
4136,1
4148,1
4150,1
4158,1
4161,1
4165,1
4166,1
4170,0
4172,0
4173,1
4177,1
4178,0
4180,1
4186,0
4188,0
4189,1
4191,0
4195,0
4197,0
4199,0
4205,0
4208,0
4210,0
4219,0
4220,0
4222,0
4223,0
4230,0
4232,1
4233,1
4240,0
4243,0
4245,0
4246,0
4247,0
4254,0
4255,0
4256,0
4261,0
4266,0
4268,0
4271,0
4274,0
4275,0
4279,0
4286,1
4288,0
4289,1
4291,1
4292,0
4293,0
4297,0
4300,0
4302,1
4303,0
4307,0
4308,0
4312,1
4315,0
4321,0
4322,0
4327,1
4329,0
4331,0
4332,0
4334,1
4338,0
4345,1
4355,1
4358,1
4360,1
4363,1
4364,1
4368,1
4369,0
4370,0
4373,1
4378,0
4381,1
4382,1
4385,1
4386,1
4388,1
4389,1
4393,0
4394,1
4399,0
4405,0
4406,1
4408,1
4414,1
4419,1
4420,1
4421,1
4422,1
4423,0
4427,0
4429,0
4430,1
4433,1
4435,0
4444,0
4454,0
4455,1
4458,0
4460,0
4467,1
4469,0
4473,0
4475,1
4477,0
4478,0
4487,1
4489,0
4492,0
4494,0
4496,0
4509,0
4510,1
4512,1
4517,1
4523,0
4524,1
4526,0
4528,1
4529,1
4535,0
4540,1
4544,1
4547,1
4548,1
4551,0
4553,1
4555,1
4559,0
4563,0
4566,1
4567,0
4572,0
4583,0
4585,0
4588,0
4589,0
4590,0
4591,1
4597,0
4599,1
4602,1
4604,1
4605,0
4607,0
4609,0
4611,0
4612,0
4614,0
4616,0
4619,0
4622,1
4623,0
4627,0
4630,0
4631,0
4633,1
4639,0
4644,1
4652,1
4654,0
4657,0
4663,0
4672,1
4679,1
4682,1
4684,0
4685,0
4687,0
4689,1
4692,1
4695,0
4696,0
4702,0
4706,0
4712,0
4713,0
4716,1
4721,0
4726,1
4727,0
4730,1
4733,1
4736,0
4740,0
4742,1
4744,1
4748,0
4749,0
4750,0
4754,0
4755,0
4758,0
4760,1
4761,0
4762,0
4767,0
4769,0
4770,0
4774,0
4776,0
4782,0
4784,0
4786,1
4789,0
4793,0
4797,0
4799,0
4802,0
4804,0
4806,0
4807,0
4808,0
4810,0
4811,0
4814,0
4818,0
4820,0
4823,0
4826,0
4830,0
4831,0
4832,0
4833,0
4837,0
4840,0
4841,0
4844,1
4845,0
4850,0
4852,0
4855,1
4857,0
4860,0
4861,0
4866,0
4867,0
4868,0
4880,0
4887,0
4888,1
4892,0
4894,0
4895,0
4898,0
4899,0
4901,1
4908,0
4910,0
4917,0
4918,0
4919,0
4921,1
4922,0
4923,1
4924,1
4925,0
4927,0
4929,0
4931,0
4933,0
4935,0
4936,0
4942,0
4944,0
4945,0
4954,1
4960,0
4962,0
4967,0
4975,0
4979,0
4980,0
4981,1
4982,0
4985,0
4987,0
4989,0
4990,0
4991,0
5003,1
5012,0
5013,1
5014,1
5017,0
5018,1
5023,0
5025,0
5027,0
5030,0
5034,0
5040,0
5044,0
5048,0
5052,0
5056,0
5057,1
5058,0
5059,0
5063,1
5066,0
5070,0
5074,0
5077,0
5080,1
5082,1
5092,0
5093,1
5095,0
5099,0
5104,0
5107,0
5109,1
5110,0
5115,1
5116,0
5119,1
5121,1
5124,0
5128,0
5132,0
5136,1
5137,1
5138,0
5139,0
5140,0
5141,0
5144,0
5145,0
5149,1
5151,0
5154,0
5156,0
5157,0
5159,0
5160,0
5162,0
5164,1
5165,1
5167,0
5169,0
5170,0
5176,0
5185,0
5190,1
5193,0
5198,0
5202,0
5206,0
5211,0
5215,1
5216,0
5218,1
5221,0
5225,0
5226,1
5228,0
5230,0
5232,0
5237,0
5245,0
5246,0
5248,0
5253,0
5255,0
5259,1
5260,0
5265,0
5268,0
5269,0
5274,0
5278,0
5285,1
5286,1
5287,0
5289,1
5296,0
5297,0
5299,0
5304,0
5308,0
5311,1
5313,0
5316,0
5321,0
5323,0
5324,0
5325,0
5326,0
5327,0
5329,0
5331,0
5339,0
5340,1
5341,0
5346,0
5348,0
5352,0
5357,0
5358,0
5361,0
5362,1
5363,0
5367,1
5370,1
5371,0
5373,0
5374,1
5376,0
5379,0
5381,1
5387,1
5388,0
5394,0
5401,0
5408,0
5409,0
5411,0
5415,0
5417,1
5423,0
5426,0
5430,0
5434,0
5435,0
5437,0
5438,0
5442,0
5449,0
5450,0
5454,0
5456,0
5458,0
5459,0
5461,1
5462,0
5463,0
5464,0
5465,0
5472,0
5477,0
5481,0
5482,0
5483,0
5486,0
5489,0
5494,0
5497,0
5501,1
5502,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5512,0
5521,0
5525,1
5531,0
5537,1
5541,0
5542,0
5546,0
5547,1
5549,0
5551,0
5552,1
5554,0
5563,1
5564,1
5565,0
5566,0
5569,0
5573,0
5575,0
5581,1
5582,0
5586,0
5588,0
5589,0
5591,0
5594,1
5597,1
5599,1
5602,1
5603,0
5605,0
5607,0
5609,0
5610,0
5612,0
5616,0
5622,1
5624,0
5625,0
5629,0
5631,0
5632,0
5633,0
5636,0
5637,0
5638,1
5639,0
5640,1
5643,1
5645,1
5646,1
5648,0
5649,0
5650,1
5652,1
5653,0
5654,1
5657,0
5662,0
5665,0
5670,1
5672,0
5673,0
5674,0
5676,1
5684,0
5687,1
5691,1
5699,0
5703,0
5705,0
5707,0
5708,0
5711,0
5712,0
5714,0
5716,0
5717,0
5718,0
5720,0
5721,1
5725,1
5727,0
5729,1
5730,0
5731,0
5732,0
5737,0
5753,0
5760,0
5762,1
5763,1
5764,0
5765,0
5766,0
5769,0
5772,0
5773,0
5776,1
5780,1
5782,0
5785,0
5787,1
5792,0
5793,1
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5811,0
5812,1
5816,1
5817,0
5818,0
5820,0
5823,0
5827,0
5833,0
5838,0
5841,0
5842,0
5843,0
5845,0
5848,1
5850,1
5854,0
5856,0
5857,1
5858,1
5860,1
5861,0
5864,1
5865,1
5866,1
5868,0
5870,0
5875,0
5879,1
5884,0
5885,1
5887,0
5889,0
5894,0
5897,0
5900,0
5906,0
5908,1
5911,0
5916,1
5924,0
5927,0
5929,0
5932,0
5933,0
5935,0
5939,1
5940,1
5941,0
5943,0
5944,0
5952,0
5953,0
5954,0
5958,1
5959,0
5961,0
5972,1
5973,0
5974,0
5977,1
5989,1
5993,1
5994,0
5995,0
5996,0
6001,1
6006,1
6008,1
6011,0
6015,0
6018,1
6023,0
6026,1
6029,1
6031,1
6032,1
6033,0
6035,0
6037,1
6040,1
6044,1
6047,0
6048,0
6055,1
6059,0
6062,0
6063,0
6066,1
6069,0
6071,0
6073,0
6074,0
6076,0
6080,1
6084,0
6087,0
6089,0
6090,0
6095,0
6096,0
6101,1
6103,0
6107,0
6108,0
6109,0
6114,0
6115,0
6116,0
6118,1
6119,0
6123,0
6125,0
6127,1
6128,1
6129,0
6135,1
6141,1
6144,0
6147,0
6149,1
6150,1
6156,0
6157,0
6158,0
6160,1
6167,0
6171,1
6173,0
6175,0
6177,1
6179,0
6181,0
6182,0
6185,0
6189,1
6195,1
6196,0
6197,1
6198,0
6200,1
6201,1
6206,0
6208,0
6209,1
6212,0
6218,1
6219,0
6222,0
6225,1
6226,0
6228,1
6229,0
6230,0
6232,0
6235,0
6236,1
6237,1
6239,0
6241,0
6242,1
6244,0
6247,0
6248,0
6250,1
6253,0
6254,1
6255,0
6258,1
6260,1
6261,1
6263,1
6266,0
6270,0
6271,1
6277,0
6279,0
6281,1
6282,0
6283,0
6285,0
6286,0
6289,1
6291,0
6297,0
6300,1
6308,0
6309,0
6312,1
6313,0
6316,1
6328,0
6330,1
6332,0
6333,0
6334,1
6335,0
6336,1
6341,0
6342,0
6352,1
6353,0
6356,1
6362,1
6364,1
6369,1
6370,0
6372,1
6374,0
6380,0
6389,0
6395,1
6397,0
6402,1
6404,1
6408,0
6411,0
6415,0
6424,0
6425,1
6426,1
6428,1
6429,1
6431,0
6434,1
6435,1
6436,0
6437,0
6439,0
6440,0
6441,0
6442,1
6443,0
6445,0
6448,0
6449,0
6454,0
6455,0
6457,1
6459,1
6463,0
6464,1
6466,0
6469,1
6470,0
6474,1
6475,1
6480,0
6482,0
6484,1
6491,1
6496,0
6501,0
6502,0
6505,0
6506,0
6512,1
6516,0
6523,0
6524,1
6526,0
6531,1
6538,1
6542,0
6543,0
6548,0
6549,1
6550,1
6555,0
6556,1
6558,1
6563,0
6572,0
6582,0
6584,1
6585,0
6588,0
6589,0
6594,0
6596,0
6597,0
6601,1
6605,1
6608,0
6610,0
6612,0
6615,0
6617,0
6633,0
6637,0
6638,0
6639,0
6640,0
6646,0
6649,0
6650,0
6652,0
6653,0
6657,1
6659,0
6662,0
6664,0
6665,0
6666,0
6668,0
6672,1
6673,1
6675,1
6678,1
6680,1
6681,0
6686,0
6690,0
6692,0
6698,0
6699,1
6704,0
6707,0
6708,1
6710,0
6711,0
6713,1
6719,0
6722,1
6725,0
6727,0
6733,0
6734,0
6736,0
6742,0
6745,1
6749,1
6755,0
6758,0
6764,1
6767,1
6768,0
6781,1
6784,0
6785,0
6786,0
6787,0
6788,1
6789,0
6791,0
6792,0
6794,0
6796,1
6803,0
6807,0
6811,1
6813,0
6814,1
6818,0
6819,0
6820,0
6822,0
6826,0
6827,0
6828,1
6831,1
6835,0
6836,1
6840,1
6841,1
6845,0
6846,1
6848,0
6849,1
6850,0
6853,0
6854,1
6857,0
6858,0
6861,1
6865,1
6866,0
6867,0
6868,1
6870,0
6872,1
6873,1
6874,0
6879,1
6882,0
6885,0
6888,0
6890,1
6892,0
6894,0
6895,0
6896,0
6899,0
6900,0
6902,0
6906,0
6907,1
6908,1
6916,0
6919,1
6925,0
6926,0
6931,0
6932,0
6933,0
6935,1
6944,0
6948,1
6949,0
6956,1
6961,0
6963,1
6964,1
6965,0
6966,1
6968,1
6970,0
6971,1
6973,0
6977,0
6978,0
6980,0
6982,0
6983,0
6984,0
6985,0
6987,0
6988,1
6991,0
6993,0
6997,0
6998,1
6999,0
7000,1
7002,1
7005,1
7006,1
7007,0
7015,0
7020,0
7026,1
7028,1
7033,1
7035,1
7037,0
7038,1
7040,0
7051,1
7052,1
7053,0
7055,0
7059,0
7061,0
7066,1
7067,1
7069,1
7070,1
7071,0
7072,1
7073,0
7075,0
7076,1
7079,0
7080,0
7081,0
7082,0
7085,0
7086,0
7087,1
7088,1
7095,0
7101,1
7102,0
7109,1
7111,1
7113,1
7117,1
7120,1
7122,0
7124,0
7126,1
7128,0
7137,0
7143,1
7144,0
7151,0
7155,1
7158,1
7163,0
7168,0
7169,0
7170,0
7171,1
7172,1
7178,0
7181,1
7182,0
7183,1
7185,1
7188,1
7190,1
7191,1
7197,0
7198,0
7199,1
7200,0
7207,1
7209,1
7210,1
7213,1
7221,0
7223,0
7230,0
7236,0
7238,0
7243,1
7245,0
7246,0
7250,1
7254,0
7255,1
7258,0
7259,1
7262,1
7265,0
7267,1
7270,0
7274,0
7278,1
7279,0
7283,1
7284,0
7286,1
7289,0
7291,0
7293,1
7295,1
7297,1
7298,1
7300,1
7303,0
7306,0
7311,1
7312,0
7313,1
7314,0
7317,0
7318,0
7323,0
7325,1
7328,0
7331,1
7333,0
7336,1
7338,1
7340,1
7343,1
7349,1
7350,1
7352,0
7354,1
7360,1
7361,1
7362,1
7363,1
7365,0
7368,1
7371,0
7372,0
7373,0
7374,0
7376,0
7381,0
7384,0
7389,0
7390,0
7391,0
7395,0
7397,0
7410,1
7411,1
7417,0
7419,0
7427,0
7431,1
7433,1
7434,1
7435,1
7438,0
7439,0
7441,1
7442,1
7445,1
7446,1
7447,1
7448,0
7450,1
7453,0
7454,1
7456,1
7458,1
7459,0
7463,0
7466,0
7468,1
7470,0
7471,1
7474,0
7477,0
7479,0
7480,0
7481,1
7484,1
7485,1
7489,1
7493,1
7496,0
7499,0
7503,0
7504,0
7509,0
7512,0
7517,0
7518,1
7523,1
7525,1
7527,0
7530,0
7531,1
7532,1
7538,0
7541,1
7545,1
7546,1
7556,0
7559,0
7560,0
7562,0
7563,0
7567,0
7570,0
7579,1
7582,1
7585,0
7587,0
7591,0
7597,1
7598,0
7599,0
7601,0
7604,1
7606,0
7613,0
7617,0
7618,0
7619,0
7620,1
7622,1
7623,1
7625,0
7626,0
7627,0
7630,0
7633,1
7634,1
7635,0
7637,1
7638,0
7639,1
7646,1
7647,0
7652,1
7654,1
7656,0
7657,0
7659,0
7660,1
7661,1
7662,0
7665,1
7675,0
7676,0
7681,0
7687,0
7689,0
7691,0
7694,0
7696,0
7699,0
7700,0
7701,0
7704,0
7710,0
7715,0
7716,0
7719,0
7720,0
7722,0
7723,0
7726,0
7728,0
7730,0
7733,0
7735,0
7737,0
7738,0
7739,0
7743,0
7744,0
7749,0
7751,0
7754,0
7759,0
7760,0
7764,0
7765,1
7769,0
7770,0
7773,1
7774,0
7775,0
7777,1
7781,1
7783,1
7785,0
7786,0
7790,0
7792,1
7793,0
7796,1
7799,0
7801,0
7802,0
7803,0
7804,1
7805,0
7807,1
7809,1
7810,0
7811,1
7812,1
7820,0
7825,0
7826,1
7833,1
7834,1
7835,0
7837,0
7841,0
7842,1
7843,1
7846,1
7849,1
7858,0
7860,0
7861,0
7863,1
7872,1
7873,1
7875,0
7880,0
7882,0
7885,0
7889,0
7891,0
7897,1
7900,0
7901,0
7909,0
7921,0
7922,1
7924,1
7929,1
7930,0
7933,0
7934,0
7936,1
7937,0
7938,1
7940,1
7945,1
7948,1
7950,0
7954,0
7955,0
7961,1
7962,1
7968,0
7969,0
7976,0
7982,1
7987,1
7988,1
7989,0
7990,0
7991,1
7992,1
7993,1
7994,0
7996,0
7997,0
7998,0
7999,0
8001,0
8003,0
8004,0
8005,1
8008,1
8011,0
8012,1
8015,1
8016,0
8021,1
8026,0
8030,0
8031,0
8032,0
8034,0
8039,0
8041,0
8042,0
8049,0
8058,0
8061,0
8065,0
8071,0
8072,0
8074,0
8077,0
8079,0
8082,1
8088,0
8092,0
8094,0
8100,1
8101,0
8105,0
8108,1
8109,0
8112,1
8113,1
8115,1
8116,1
8117,0
8118,1
8119,0
8122,0
8124,1
8128,0
8130,0
8131,0
8132,1
8133,0
8136,0
8137,1
8138,0
8139,0
8142,1
8143,0
8150,0
8152,1
8153,0
8158,0
8161,0
8164,1
8166,0
8167,1
8168,0
8185,0
8187,0
8189,0
8191,0
8193,0
8196,0
